“¾ˆÓæƒR[ƒh,•”‰ÛŠƒR[ƒh,’÷‚ß“ú,¿‹‘”Ô†,”­‘—”NŒŽ“ú,Œ´•[”Ô†,“ÁŽêƒR[ƒh,Œ³’…‹æ•ª,ŒÂ”,Ë”,d—Ê,‰^’À,’†Œp—¿,•ÛŒ¯—¿,”—¿‹à,”—¿‹à‹æ•ª,ZŠŠ¿Žš‹æ•ª,‰×ŽólZŠ,–¼ÌŠ¿Žš‹æ•ª,‰×Žól–¼Ì,‰×ŽólƒR[ƒh,‚¨‹q—lo‰×”Ô†,‚i‚h‚rƒR[ƒh,—A‘—‹——£,”õl,ƒT[ƒ`ƒƒ[ƒW—¿
0964323132,      ,240131,7993794,240111,66460673414,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽsˆ®’†‰›,2,”ª‘ã‰c‹ÆŠ@,0965320711,                ,43202002,0041,0965320711,0000010
0964323132,      ,240131,7993794,240111,66460673425,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽs“ú“Þ‹v,2,”ª‘ã‰c‹ÆŠ@,0965380015,                ,43202107,0041,0965380015,0000010
0964323132,      ,240131,7993794,240111,66460673436,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽs“ú“Þ‹v,2,”ª‘ã‰c‹ÆŠ@,0965380838,                ,43202096,0041,0965380838,0000010
0964323132,      ,240131,7993794,240111,66460673440,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs‰·ò’¬,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966232361,                ,43203011,0130,0966232361,0000010
0964323132,      ,240131,7993794,240111,66460673451,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽs”ž“‡¼,2,”ª‘ã‰c‹ÆŠ@,0965340500,                ,43202139,0041,0965340500,0000010
0964323132,      ,240131,7993794,240111,66460673462,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽs“ú“Þ‹v,2,”ª‘ã‰c‹ÆŠ@,0965380103,                ,43202104,0041,0965380103,0000010
0964323132,      ,240131,7993794,240111,66460673473,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs–î•’¬,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966223637,                ,43203075,0130,0966223637,0000010
0964323132,      ,240131,7993794,240111,66460673484,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,‹…–ŒS‘½—Ç–Ø,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966426733,                ,43505004,0130,0966426733,0000010
0964323132,      ,240131,7993794,240111,66460673495,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽs“ú“Þ‹v,2,”ª‘ã‰c‹ÆŠ@,0965380611,                ,43202096,0041,0965380611,0000010
0964323132,      ,240131,7993794,240111,66460673506,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽsã“ú’u,2,”ª‘ã‰c‹ÆŠ@,0965311045,                ,43202018,0041,0965311045,0000010
0964323132,      ,240131,7993794,240111,66460673510,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,‹…–ŒS“’‘O’¬,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966434126,                ,43506001,0130,0966434126,0000010
0964323132,      ,240131,7993794,240111,66460673521,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽsŒS’z“ñ,2,”ª‘ã‰c‹ÆŠ@,0965371204,                ,43202025,0041,0965371204,0000010
0964323132,      ,240131,7993794,240111,66460673532,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,‹…–ŒS‘Š—Ç‘º,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966258111,                ,43510002,0130,0966258111,0000010
0964323132,      ,240131,7993794,240111,66460673543,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽs”‹Œ´’¬,2,”ª‘ã‰c‹ÆŠ@,0965322015,                ,43202088,0041,0965322015,0000010
0964323132,      ,240131,7993794,240111,66460673554,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs’b–è‰®,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966222291,                ,43203012,0130,0966222291,0000010
0964323132,      ,240131,7993794,240111,66460673565,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽs“ú“Þ‹v,2,”ª‘ã‰c‹ÆŠ@,0965380125,                ,43202105,0041,0965380125,0000010
0964323132,      ,240131,7993794,240111,66460673576,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽsŠD‹v•Û,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966223601,                ,43203064,0130,0966223601,0000010
0964323132,      ,240131,7993794,240111,66460673580,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽs—[—t’¬,2,”ª‘ã‰c‹ÆŠ@,0965399000,                ,43202143,0041,0965399000,0000010
0964323132,      ,240131,7993794,240111,66460673591,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽs´…’¬,2,”ª‘ã‰c‹ÆŠ@,0965328145,                ,43202051,0041,0965328145,0000010
0964323132,      ,240131,7993794,240111,66460673602,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,‹…–ŒS…ã‘º,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966460835,                ,43507003,0130,0966460835,0000010
0964323132,      ,240131,7993794,240111,66460673613,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽsãÂˆä,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966222244,                ,43203015,0130,0966222244,0000010
0964323132,      ,240131,7993794,240111,66460673624,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs‘Š—Ç’¬,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966222111,                ,43203032,0130,0966222111,0000010
0964323132,      ,240131,7993794,240111,66460673635,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs’†Âˆä,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966225215,                ,43203054,0130,0966225215,0000010
0964323132,      ,240131,7993794,240111,66460673646,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs¼ŠÔ‰º,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966248385,                ,43203061,0130,0966248385,0000010
0964323132,      ,240131,7993794,240111,66460673650,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs¼ŠÔ‰º,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966248385,                ,43203061,0130,0966248385,0000010
0964323132,      ,240131,7993794,240111,66460673661,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs¼ŠÔ‰º,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966248385,                ,43203061,0130,0966248385,0000010
0964323132,      ,240131,7993794,240111,66460673672,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs‘åH’¬,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966225800,                ,43203048,0130,0966225800,0000010
0964323132,      ,240131,7993794,240111,66460673683,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,‹…–ŒS‹Ñ’¬¼,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966225800,                ,43501054,0130,0966225800,0000010
0964323132,      ,240131,7993794,240111,66460673694,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs‹îˆä“c,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0906037122,                ,43203030,0130,0906037122,0000010
0964323132,      ,240131,7993794,240111,66460673705,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs–î•’¬,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966221044,                ,43203075,0130,0966221044,0000010
0964323132,      ,240131,7993794,240111,66460673716,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽs–{’¬‚P,2,”ª‘ã‰c‹ÆŠ@,0965310505,                ,43202126,0041,0965310505,0000010
0964323132,      ,240131,7993794,240111,66460673720,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,‹…–ŒS‚ ‚³‚¬,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966451600,                ,43514009,0130,0966451600,0000010
0964323132,      ,240131,7993794,240111,66460673731,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽs–{’¬‚P,2,”ª‘ã‰c‹ÆŠ@,0965530011,                ,43202126,0041,0965530011,0000010
0964323132,      ,240131,7993794,240111,66460673742,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,‹…–ŒSŒÜ–Ø‘º,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966298055,                ,43511020,0130,0966298055,0000010
0964323132,      ,240131,7993794,240111,66460673753,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,‹…–ŒS…ã‘º,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966460234,                ,43507003,0130,0966460234,0000010
0964323132,      ,240131,7993794,240111,66460673764,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs‹ã“ú’¬,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966223131,                ,43203028,0130,0966223131,0000010
0964323132,      ,240131,7993794,240111,66460673775,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽsãÂˆä,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966223141,                ,43203015,0130,0966223141,0000010
0964323132,      ,240131,7993794,240111,66460673786,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs‹ã“ú’¬,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966222171,                ,43203028,0130,0966222171,0000010
0964323132,      ,240131,7993794,240111,66460673790,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,‹…–ŒS‘½—Ç–Ø,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0905729289,                ,43505002,0130,0905729289,0000010
0964323132,      ,240131,7993794,240111,66460673801,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽsãÂˆä,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966227741,                ,43203015,0130,0966227741,0000010
0964323132,      ,240131,7993794,240111,66460673812,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽsˆ®’†‰›,2,”ª‘ã‰c‹ÆŠ@,0965322111,                ,43202002,0041,0965322111,0000010
0964323132,      ,240131,7993794,240111,66460673823,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,‹…–ŒS‹Ñ’¬¼,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966382333,                ,43501054,0130,0966382333,0000010
0964323132,      ,240131,7993794,240111,66460673834,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,l‹gŽs’b–è‰®,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0902505074,                ,43203012,0130,0902505074,0000010
0964323132,      ,240131,7993794,240111,66460673845,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,‹…–ŒSŽR]‘º,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966227171,                ,43512001,0130,0966227171,0000010
0964323132,      ,240131,7993794,240111,66460673856,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,‹…–ŒS…ã‘º,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966460027,                ,43507003,0130,0966460027,0000010
0964323132,      ,240131,7993794,240111,66460673860,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,”ª‘ãŽs”ž“‡“Œ,2,”ª‘ã‰c‹ÆŠ@,0965322223,                ,43202140,0041,0965322223,0000010
0964323132,      ,240131,7993794,240111,66460673871,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,ŒF–{Œ§‹…–ŒS,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966328304,                ,43510003,0130,0966328304,0000010
0964323132,      ,240131,7993794,240111,66460673882,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,ŒF–{Œ§‹…–ŒS,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966460221,                ,43507003,0130,0966460221,0000010
0964323132,      ,240131,7993794,240111,66460673893,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,ˆ¯–kŒSˆ°–k’¬,2,o…‰c‹ÆŠ@,0704352947,                ,43482001,0107,0704352947,0000010
0964323132,      ,240131,7993794,240111,66460673904,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,ŒF–{Œ§”ª‘ãŽs,2,”ª‘ã‰c‹ÆŠ@,0965458050,                ,43202187,0041,0965458050,0000010
0964323132,      ,240131,7993794,240111,66460673915,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,ŒF–{Œ§‹…–ŒS,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966431055,                ,43514009,0130,0966431055,0000010
0964323132,      ,240131,7993794,240111,66460673926,     ,1,    1,    0,     1,     360,       0,     0,       0, ,2,ŒF–{Œ§‹…–ŒS,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966320200,                ,43513001,0130,0966320200,0000010
0964323132,      ,240131,7993794,240111,66460673930,     ,1,    1,    0,     8,     360,       0,     0,       0, ,2,ŒF–{Žs’†‰›‹æ,2,ŒF–{Žx“X@@,0962236502,                ,43101048,0001,0962236502,0000010
0964323132,      ,240131,7993794,240111,66460673941,     ,1,    2,    0,   774,   10200,       0,     0,       0, ,2,•Ÿ‰ªŒ§•Ÿ‰ªŽs,2,•Ÿ‰ªŽx“X@@,0922720120,                ,40132051,0113,0922720120,0000440
0964323132,      ,240131,7993794,240111,66460673952,     ,1,    1,    0,    70,    1800,       0,   100,       0, ,2,•Ÿ‰ªŒ§•Ÿ‰ªŽs,2,•Ÿ‰ª“ì‰c‹ÆŠ,0925417055,                ,40134018,0113,0925417055,0000050
0964323132,      ,240131,7993794,240112,66460673963,     ,1,    2,    0,   637,    8400,       0,     0,       0, ,2,•Ÿ‰ªŒ§•Ÿ‰ªŽs,2,•Ÿ‰ªŽx“X@@,0922720120,                ,40132051,0113,0922720120,0000360
0964323132,      ,240131,7993794,240112,66460673974,     ,1,    1,    0,     4,     900,       0,     0,       0, ,2,“Œ‹ž“s‘å“c‹æ,2,“Œ‹ž˜pŠÝ@@,0354925191,                ,13111030,1285,0354925191,0000040
0964323132,      ,240131,7993794,240112,66460673985,     ,1,    1,    0,     2,     700,       0,     0,       0, ,2,ˆ¤’mŒ§–¼ŒÃ‰®,2,–¼ŒÃ‰®“ìŽx“X,0526822378,                ,23109015,0904,0526822378,0000030
0964323132,      ,240131,7993794,240112,66460673996,     ,1,    1,    0,     4,     600,       0,     0,       0, ,2,‘åã•{‘åãŽs,2,‘åãŽx“X@@,0663440291,                ,27127003,0721,0663440291,0000020
0964323132,      ,240131,7993794,240112,66506980002,     ,1,    1,    0,     2,     370,       0,     0,       0, ,2,•Ÿ‰ªŒ§•Ÿ‰ªŽs,2,•Ÿ‰ª” è‰c‹Æ,0926826211,                ,40131080,0113,0926826211,0000010
0964323132,      ,240131,7993794,240115,66506980013,     ,1,    1,    0,    80,    1800,       0,   100,       0, ,2,•Ÿ‰ªŒ§•Ÿ‰ªŽs,2,•Ÿ‰ª“ì‰c‹ÆŠ,0925417055,                ,40134018,0113,0925417055,0000050
0964323132,      ,240131,7993794,240116,66506980024,     ,1,    2,    0,   960,   22700,       0,   500,       0, ,2,‰ªŽRŒ§‰ªŽRŽs,2,‰ªŽR“ŒŽx“X@,0862753111,                ,33102006,0541,0862753111,0001470
0964323132,      ,240131,7993794,240117,66506980035,     ,1,    3,    0,  1073,   13500,       0,     0,       0, ,2,•Ÿ‰ªŒ§•Ÿ‰ªŽs,2,•Ÿ‰ªŽx“X@@,0922720120,                ,40132051,0113,0922720120,0000610
0964323132,      ,240131,7993794,240118,66506980046,     ,1,    1,    0,     5,     370,       0,     0,       0, ,2,‘å–ìéŽs‘åŽš,2,‘å–ìé‰c‹ÆŠ,0925963513,                ,40219999,0104,0925963513,0000010
0964323132,      ,240131,7993794,240118,66506980050,     ,1,    1,    0,     4,     370,       0,     0,       0, ,2,‘å–ìéŽsŽá‘,2,‘å–ìé‰c‹ÆŠ,0925960065,                ,40219039,0104,0925960065,0000010
0964323132,      ,240131,7993794,240118,66506980061,     ,1,    3,    0,    34,    1050,       0,     0,       0, ,2,‘å–ìéŽs•½–ì,2,‘å–ìé‰c‹ÆŠ,0925963539,                ,40219017,0104,0925963539,0000030
0964323132,      ,240131,7993794,240118,66506980072,     ,1,    1,    0,     6,     370,       0,     0,       0, ,2,‘å–ìéŽsŒŽ‚Ì,2,‘å–ìé‰c‹ÆŠ,0925957147,                ,40219040,0104,0925957147,0000010
0964323132,      ,240131,7993794,240118,66506980083,     ,1,    1,    0,     5,     370,       0,     0,       0, ,2,‘å–ìéŽs“ìƒP,2,‘å–ìé‰c‹ÆŠ,0925963108,                ,40219020,0104,0925963108,0000010
0964323132,      ,240131,7993794,240118,66506980094,     ,1,    3,    0,    40,    1050,       0,     0,       0, ,2,‘å–ìéŽs“ìƒP,2,‘å–ìé‰c‹ÆŠ,0925963501,                ,40219020,0104,0925963501,0000030
0964323132,      ,240131,7993794,240118,66506980105,     ,1,    4,    0,    48,    1400,       0,     0,       0, ,2,‘å–ìéŽs‚Â‚Â,2,‘å–ìé‰c‹ÆŠ,0925960027,                ,40219012,0104,0925960027,0000040
0964323132,      ,240131,7993794,240118,66506980116,     ,1,    1,    0,     6,     370,       0,     0,       0, ,2,‘å–ìéŽsã‘å,2,‘å–ìé‰c‹ÆŠ,0925964686,                ,40219005,0104,0925964686,0000010
0964323132,      ,240131,7993794,240118,66506980120,     ,1,    1,    0,     5,     370,       0,     0,       0, ,2,‘å–ìéŽs@@,2,‘å–ìé‰c‹ÆŠ,0925714322,                ,40219032,0104,          ,0000010
0964323132,      ,240131,7993794,240118,66506980131,     ,1,    1,    0,     6,     370,       0,     0,       0, ,2,‘å–ìéŽs‰º‘å,2,‘å–ìé‰c‹ÆŠ,0925716367,                ,40219009,0104,0925716367,0000010
0964323132,      ,240131,7993794,240118,66506980142,     ,1,    1,    0,     5,     370,       0,     0,       0, ,2,‘å–ìéŽs“Œ‘å,2,‘å–ìé‰c‹ÆŠ,0925918943,                ,40219031,0104,0925918943,0000010
0964323132,      ,240131,7993794,240118,66506980153,     ,1,    1,    0,     5,     370,       0,     0,       0, ,2,‘å–ìéŽs‰º‘å,2,‘å–ìé‰c‹ÆŠ,0925738440,                ,40219022,0104,0925738440,0000010
0964323132,      ,240131,7993794,240118,66506980164,     ,1,    1,    0,     7,     370,       0,     0,       0, ,2,‘å–ìéŽs”’–Ø,2,‘å–ìé‰c‹ÆŠ,0925714403,                ,40219010,0104,0925714403,0000010
0964323132,      ,240131,7993794,240118,66506980175,     ,1,    1,    0,    11,     370,       0,     0,       0, ,2,‘å–ìéŽsŠ¢“c,2,‘å–ìé‰c‹ÆŠ,0925714453,                ,40219006,0104,0925714453,0000020
0964323132,      ,240131,7993794,240118,66506980186,     ,1,    3,    0,    42,    1050,       0,     0,       0, ,2,‘å–ìéŽs‘åé,2,‘å–ìé‰c‹ÆŠ,0925030022,                ,40219024,0104,0925030022,0000040
0964323132,      ,240131,7993794,240118,66506980190,     ,1,    2,    0,    22,     700,       0,     0,       0, ,2,‘å–ìéŽs‘åé,2,‘å–ìé‰c‹ÆŠ,0925035384,                ,40219024,0104,0925035384,0000020
0964323132,      ,240131,7993794,240118,66506980201,     ,1,    3,    0,    39,    1050,       0,     0,       0, ,2,‘å–ìéŽsì‹v,2,‘å–ìé‰c‹ÆŠ,0925040258,                ,40219026,0104,0925040258,0000030
0964323132,      ,240131,7993794,240118,66506980212,     ,1,    3,    0,    32,    1050,       0,     0,       0, ,2,‘å–ìéŽs‰³‹à,2,‘å–ìé‰c‹ÆŠ,0925041870,                ,40219003,0104,0925041870,0000030
0964323132,      ,240131,7993794,240118,66506980223,     ,1,    2,    0,    19,     700,       0,     0,       0, ,2,‘å–ìéŽs‰³‹à,2,‘å–ìé‰c‹ÆŠ,0925039793,                ,40219004,0104,0925039793,0000020
0964323132,      ,240131,7993794,240118,66506980234,     ,1,    2,    0,    19,     700,       0,     0,       0, ,2,‘å–ìéŽs‰³‹à,2,‘å–ìé‰c‹ÆŠ,0925038812,                ,40219043,0104,0925038812,0000020
0964323132,      ,240131,7993794,240118,66506980245,     ,1,    2,    0,    17,     700,       0,     0,       0, ,2,‘å–ìéŽs‘å’r,2,‘å–ìé‰c‹ÆŠ,0925041386,                ,40219023,0104,0925041386,0000020
0964323132,      ,240131,7993794,240118,66506980256,     ,1,    4,    0,    57,    1400,       0,     0,       0, ,2,‘å–ìéŽs“›ˆä,2,‘å–ìé‰c‹ÆŠ,0925714116,                ,40219011,0104,0925714116,0000040
0964323132,      ,240131,7993794,240118,66506980260,     ,1,    1,    0,     4,     370,       0,     0,       0, ,2,‘å–ìéŽs“›ˆä,2,‘å–ìé‰c‹ÆŠ,0925714115,                ,40219011,0104,0925714115,0000010
0964323132,      ,240131,7993794,240118,66506980271,     ,1,    3,    0,    40,    1050,       0,     0,       0, ,2,‘å–ìéŽsŽR“c,2,‘å–ìé‰c‹ÆŠ,0925714386,                ,40219021,0104,0925714386,0000030
0964323132,      ,240131,7993794,240118,66506980282,     ,1,    2,    0,    22,     700,       0,     0,       0, ,2,‘å–ìéŽsŽGéM,2,‘å–ìé‰c‹ÆŠ,0925916074,                ,40219008,0104,0925916074,0000020
0964323132,      ,240131,7993794,240118,66506980293,     ,1,    1,    0,     2,     370,       0,     0,       0, ,2,‘å–ìéŽs‰h’¬,2,‘å–ìé‰c‹ÆŠ,0925728665,                ,40219007,0104,0925728665,0000010
0964323132,      ,240131,7993794,240118,66506980304,     ,1,    2,    0,    19,     700,       0,     0,       0, ,2,‘å–ìéŽs’‡”¨,2,‘å–ìé‰c‹ÆŠ,0925721147,                ,40219014,0104,0925721147,0000020
0964323132,      ,240131,7993794,240118,66506980315,     ,1,    1,    0,     8,     370,       0,     0,       0, ,2,‘å–ìéŽs’‡”¨,2,‘å–ìé‰c‹ÆŠ,0925710460,                ,40219014,0104,0925710460,0000010
0964323132,      ,240131,7993794,240118,66506980326,     ,1,    2,    0,    15,     700,       0,     0,       0, ,2,•Ÿ‰ªŒ§‘å–ìé,2,‘å–ìé‰c‹ÆŠ,0925039500,                ,40219003,0104,0925039500,0000020
0964323132,      ,240131,7993794,240125,47945894076,     ,1,    1,    0,     7,     360,       0,     0,       0, ,2,l‹gŽs@@@,2,‚¦‚Ñ‚Ì‰c‹ÆŠ,0966223415,                ,43203999,0130,          ,0000010
0964323132,      ,240131,7993794,240126,48553211361,     ,1,    1,    0,    10,     370,       0,     0,       0, ,2,¼‰P‹nŒS‚ç,2,‰„‰ª@@@@,0982723456,                ,45441999,0215,          ,0000010
0964323132,      ,240131,7993794,240127,66506980330,     ,1,    2,    0,    22,     640,       0,     0,       0, ,2,ŒF–{Œ§‹e’rŒS,2,ŒF–{“Œi‰cj,0963405839,                ,43404005,0001,0963405839,0000010
0964323132,      ,240131,7993794,240129,66506980481,     ,1,    2,    0,   300,    4200,       0,     0,       0, ,2,•Ÿ‰ªŒ§ŒÃ‰êŽs,2,•Ÿ‰ª” è‰c‹Æ,0929441222,                ,40223014,0113,0929441222,0000170
0964323132,      ,240131,7993794,240130,66506980341,     ,1,    1,    0,     5,     370,       0,     0,       0, ,2,²‰êŒ§“‚’ÃŽs,2,“‚’Ã‰c‹ÆŠ@,0955515020,                ,41202150,0157,0955515020,0000010
0964323132,      ,240131,7993794,240130,66506980352,     ,1,    1,    0,     2,     370,       0,     0,       0, ,2,²‰êŒ§¬éŽs,2,²‰êŽx“X@@,0952732519,                ,41208013,0116,0952732519,0000010
0964323132,      ,240131,7993794,240130,66506980363,     ,1,    1,    0,     3,     370,       0,     0,       0, ,2,’·èŒ§¼”Þ‹n,2,’·èŽx“X@@,0958822705,                ,42308004,0195,0958822705,0000010
0964323132,      ,240131,7993794,240130,66506980374,     ,1,    1,    0,     2,     370,       0,     0,       0, ,2,²‰êŒ§“‚’ÃŽs,2,“‚’Ã‰c‹ÆŠ@,0955515020,                ,41202150,0157,0955515020,0000010
0964323132,      ,240131,7993794,240130,66506980385,     ,1,    1,    0,     2,     370,       0,     0,       0, ,2,²‰êŒ§Ž­“‡Žs,2,²‰êŽx“X@@,0954629250,                ,41207007,0116,0954629250,0000010
