更有,納品日,時間,分類,伝票no,担当,得意先,品名,サイズ,頁数,部数,印刷予定,印刷完了,備考,仕上行程有,１,２,３,４,５,６,７,８
◆,2022-03-04,3_３時,冊子,9200694,本田,全国循環器撮影研究会,全国循環器撮影研究会誌　2022　No.34,Ａ4規格,112,390,2022-03-01,,払込取扱票は本文最後の頁に綴じ込み＿タテ185×ヨコ124（ミシン2本あり）。\★抜刷5種各30部あり＿本文との小口糊づけあり＿偶数始まりと奇数終わり\★No.9101182ヤマトDM便で3/4発送あり　352件　352部（リスト　2/19済）\★30部と8部と抜刷5種各30部は、3/4事務局へ発送(昭和大学藤が丘病院　橘高大介様宛）3/7AM着\ハート　★No.9101179角2ポリ封筒透明＿EN855　50μ　500枚を2/16注文依頼済,◆,断裁,断裁（ペラ製本）,16P折7,無線ライン,ミシン,<空欄>,発送,
◆,2022-03-07,3_３時,冊子,9200698,本田,㈱啓隆社,現代文  解法のテクニック３  三訂版  本誌  他１点,Ｂ5規格,72,9000,2022-02-28,2022-03-01,★表紙マットニス引きあり（社内）\★表紙2種あり＿通常表紙7200部。赤帯表紙1800部\3/7発送　3/8AM着（通常表紙7200部＿ＪＣＣ倉庫へ納品2パレ予定）（赤帯表紙1800部＿弥永倉庫へ納品1パレ予定）\★赤帯表紙に、No.9200699解答と持込チラシを各1800部挟み込み）持込チラシ2/21済\★注意＿持込チラシは表紙2の所へ挟み込み,◆,断裁,16P折4,8P折1,無線ライン,発送,,,
◆,2022-03-07,3_３時,冊子,9200699,本田,㈱啓隆社,現代文  解法のテクニック３  三訂版  解答,タテ254×ヨコ175,80,9000,2022-03-01,,中綴じ（社内）\3/7発送　3/8AM着（ＪＣＣ倉庫へ納品　7200部　四六判1パレ予定）\（No.9200698本誌の赤帯表紙に、解答を1800部挟み込みし弥永倉庫へ納品）\,◆,断裁,16P折5,一度折1,中綴じ,発送,,,
◆,2022-03-04,3_３時,新聞,9300160,本田,大野城市立平野中学校PTA,平野中学校PTA新聞  第133号,Ｂ4規格,4,1000,2022-03-02,,3/4発送　3/7AM着（発送先　2/24済）,◆,仕上げ断裁,一度折,発送,,,,,
◆,2022-03-22,3_３時,冊子,2001806,坂田,八代第一中学校,令和4年度出席簿（支援）,タテ282×ヨコ187,154,8,2022-02-24,2022-02-25,泰文堂製本（刷紙2/25発送　2/28AM着）刷紙プラス10冊分送ること。表紙は先方にデータあり（共通）。\★製本外注上がり3/17後、前・後見返しに白ビニールテープを貼る作業あり。\3/22発送　3/23AM＿八代第一中学校へ\★カウネット＿脱鉛タイプビニールテープ在庫を使用\,,,,,,,,,
NEW!,2022-03-19,3_３時,冊子,9200690,本田,泰平印刷㈱,遠賀川地域森林計画書,Ａ4規格,188,130,,,オンデマンド\3/19発送　3/22AM着（発送先　未）,,,,,,,,,
◆,2022-03-18,3_３時,枚葉,9101178,下田,㈱富士印刷社 (和白東公民館),和白東公民館だより,タテ257×ヨコ363,1,53000,2022-03-10,,製品は、九コン社長からの指示があり分割で持ち帰り,,,,,,,,,
◆,2022-03-16,3_３時,枚葉,9101153,本田,㈱富士印刷社(県庁),いじめ早期発見・早期対応リーフレット,Ａ4規格,2,257860,2022-03-02,,★横220ミリで作成して、右2穴深さ10ミリで加工後、横210ミリに断裁して仕上げる\仕分けあり　リスト1/14済（先方タックシール支給　2/15済）\★6か所へ　福山通運にて　3/16発送　3/17AM着　計208690枚　送り主 富士印刷社 ★判取証明必要\★義務教育課分　計49170枚は3/16午後5時頃積込　No.9101151～9101153と一緒に、不知火運送さん　3/17AM着　予約3/1済　★重量約279キロ,,,,,,,,,
◆,2022-03-16,3_３時,枚葉,9101152,本田,㈱富士印刷社(県庁),リーフレット「保護者のアクション３」,Ａ4規格,2,236420,2022-03-03,,★横220ミリで作成して、右2穴深さ10ミリで加工後、横210ミリに断裁して仕上げる\仕分けあり　リスト1/14済（先方タックシール支給　2/15済）\★6か所へ　福山通運にて　3/16発送　3/17AM着　計193560枚　送り主 富士印刷社 ★判取証明必要\★義務教育課分　計42860枚は3/16午後5時頃積込、No.9101151～9101153と一緒に　不知火運送さん　3/17AM着　予約3/1済　★重量約243キロ,,,,,,,,,
◆,2022-03-16,3_３時,枚葉,9101151,本田,㈱富士印刷社(県庁),リーフレット「福岡アクション３」,Ａ4規格,2,21460,2022-03-04,,横220ミリで作成して、右2穴深さ10ミリで加工後、横210ミリに断裁して仕上げる\仕分けあり　リスト1/14済（先方タックシール支給　2/15済）\★6か所へ　福山通運にて　3/16発送　3/17AM着　計18170枚　送り主 富士印刷社 ★判取証明必要\★義務教育課分　計3290枚は3/16午後5時頃積込、No.9101151～9101153と一緒に　不知火運送さん　3/17AM着　予約3/1済　★重量約187キロ,,,,,,,,,
◆,2022-03-14,3_３時,枚葉,9101185,下田,㈱富士印刷社 (西日本プラント工業㈱),ＮＰＣ賞状宛名書込み (貴社・貴所),Ａ3規格,,23,,,2/28朝から吉田さんへ外注　外注受取3/10\3/14発送　3/15AM着,,,,,,,,,
◆,2022-03-10,3_３時,冊子,9200702,下田,図書出版 のぶ工房,佳代子、四十六年,タテ188×ヨコ128,252,220,,,オンデマンド\★カバー透明PP加工あり（社内　3/7仕上り予定）サイズ　縦188×横472\3/1データ入稿\3/10発送　3/11AM着（発送先2/25済）,,,,,,,,,
◆,2022-03-10,3_３時,枚葉,1025929,坂田,㈱フミデザイン,松岡様（まつおかさんちのおいもシール）,タテ148×ヨコ100,1,3000,,,大阪リーリングへ\3/10発送　3/11AM着,,,,,,,,,
NEW!,2022-03-10,3_３時,枚葉,9101175,本田,福岡県農林業総合試験場,農林試ニュース第16号,Ａ3規格,2,750,2022-03-07,,1度折り\3/10発送　3/11AM着（発送先　3/1済）,,,,,,,,,
◆,2022-03-07,3_３時,枚葉,1025819,江藤,江上 晋,江上晋 陶展DM (福岡三越),Ａ4規格,2,650,,,パーソンズ　オンデマンド\3/7発送　3/8AM着\デパート様500枚(400部はそのまま・100部はOPP袋に封入・封函)\江上様150枚(OPP袋に封入・封函はなし),,,,,,,,,
◆,2022-03-07,3_３時,新聞,9300155,本田,大野城市立 平野小学校PTA,平野小学校PTA新聞　第136号,Ａ３規格,2,800,2022-03-01,,3/7発送　3/8着（発送先　2/17済）,,,,,,,,,
◆,2022-03-07,3_３時,枚葉,9101157,本田,大野城市役所,市制施行50周年記念戸籍届出（婚姻）用紙,Ａ3規格,1,550,2022-02-26,2022-02-26,★3/1発送　3/2AM着　九コン佐川営業所止め（テストとして50枚先に提出あり）\\残り、500枚は3/7発送　3/8AM着（発送先　2/21済）\,,,,,,,,,
NEW!,2022-03-04,3_３時,枚葉,1025949,下田,凸版印刷㈱ 証券部,奄美で使えるお土産クーポン券,タテ76×ヨコ160　Ｂ4に6丁掛け,2,500,,,オンデマンド\ナンバー入れあり　100枚毎帯封\3/4発送　3/7AM着（奄美市へ　佐川急便にて）,,,,,,,,,
◆,2022-03-04,3_３時,枚葉,9101183,下田,国立大学法人 九州大学,「岩永省三先生退職記念誌」発送業務,Ａ4規格（挨拶文）,1,100,,,★鑑文を巻３つ折りし長3封筒にいれて発送\100件　3/4発送　福山通運にて（岩永省三先生退職記念誌1冊と鑑文を長3封筒に入れて梱包して発送）　\★鑑文（林田出力2/24済）,,,,,,,,,
◆,2022-03-04,3_３時,枚葉,9101182,本田,全国循環器撮影研究会,全国循環器撮影研究会誌 2022 No.34 メール便送料,,,352,,,No.9200694の冊子分です,,,,,,,,,
◆,2022-03-04,3_３時,枚葉,9101181,本田,全国循環器撮影研究会,封入作業費 (メール便用),,,352,,,No.9200694の冊子分です,,,,,,,,,
◆,2022-03-04,3_３時,枚葉,9101180,本田,全国循環器撮影研究会,ラベル出力費 (メール便用),,,0,,,No.9200694の冊子分です,,,,,,,,,
◆,2022-03-04,3_３時,枚葉,9101179,本田,全国循環器撮影研究会,ビニール封筒 (メール便用),角２封筒,,400,,,No.9200694の冊子分です\ハート　角2ポリ封筒透明＿EN855　50μ,,,,,,,,,
◆,2022-03-04,3_３時,枚葉,1025854,大和地,自家用,請求明細書 (熊本支店用),Ａ4規格,1,300,,2022-03-01,オンデマンド,,,,,,,,,
◆,2022-03-04,3_３時,枚葉,9101174,下田,㈱富士印刷社（かじ本店）,はし袋（かじ本店）博多割烹,タテ38×ヨコ190,1,40000,,,九州溝端紙工,,,,,,,,,
◆,2022-03-03,3_３時,新聞,9300159,本田,那珂川市立那珂川中学校PTA,那珂川中学校ＰＴＡだより　第129号,Ａ4規格,4,1100,2022-03-01,2022-03-01,1度折り。50枚毎帯封\3/3発送　3/4AM着（発送先　2/26済）\,,,,,,,,,
NEW!,2022-03-03,3_３時,枚葉,1025653,谷岡,㈲郡浦運送,チラシ(乗務員募集中),Ｂ4規格タテ,1,17000,2022-03-02,,紐かけ,,,,,,,,,
◆,2022-03-02,3_３時,枚葉,9101173,本田,㈱富士印刷社（県庁　議会事務局　総務課）,表彰状用紙（Ｂ３）,タテ367×ヨコ517,1,100,2022-02-21,2022-02-22,3/2発送　3/3AM着（九コン佐川営業所止め）,,,,,,,,,
NEW!,2022-03-10,3_4時,枚葉,5008939,山口,㈱ヘルスマネイジメント,(パーフェクトミネラルアイ)ラベル(マレーシア仕様),タテ60×ヨコ120,2,6000,,,イワネ包材へ（作成は九州クラフトさん）,,,,,,,,,
NEW!,2022-03-10,3_4時,枚葉,5008938,山口,㈱ヘルスマネイジメント,(パーフェクトミネラルアイ)ラベル(国内版),タテ60×ヨコ116,2,46200,,,イワネ包材へ（作成は九州クラフトさん）,,,,,,,,,
◆,2022-03-10,5_午後中,枚葉,1025591,坂田,㈲那須ファーム,赤い真珠帯（鶴屋用）,タテ310×ヨコ50,1,40000,2022-01-21,2022-01-21,1/24朝、池田紙器工業（筋入れ6本）1/26午後外注あがり後断裁。テープ加工あり内職作業1/28～。\分納＿2/10午後仕上8000部 済。残りは8000枚2/24中仕上げ、8000枚3/10中仕上げ。16000枚3/28中仕上げ。\インキ：墨、DIC305、緑、金\両面テープ10ミリ幅（定数で100個必要＿予備10個必要）,◆,仕上げ断裁,内職準備,包装,,,,,
◆,2022-03-14,5_午後中,枚葉,1025613,内村,宇城市プレミアム付商品券実行委員会,宇城市プレミアム付商品券,タテ76×ヨコ168,2,1160000,2022-02-04,2022-02-07,"見本入り1800枚はオンデマンドで刷り込み見本の文字入れた後に断裁。\クロース黒。針金1点。20枚×58,000冊。ミシン1本。￥ナンバー入れ有り＿表紙6ケタ確認中、中身7ケタ確認中\★蛍光ピンク＿DIC・DSK750ピンク＿2/2入荷予定\★前回1箱12.6キロ　148箱　重量約1800キロ（四六判5パレ）",◆,断裁,仕上げ断裁,ミシン,計数,糊付け,針金,クロス巻き,<空欄>
◆,2022-03-03,5_午後中,枚葉,1025895,内村,熊本南カントリークラブ,スコアカード,タテ134×ヨコ182,2,10000,2022-02-28,2022-02-28,筋入れ（1本）,◆,仕上げ断裁,スジ入れ,包装,,,,,
◆,2022-03-03,5_午後中,枚葉,1025902,内村,熊本南カントリークラブ,乗用カート貸し渡し書,Ｂ5規格,1,10000,2022-03-01,2022-03-01,天のり。クロース黒。100枚×100冊　インキ：墨、金赤,◆,仕上げ断裁,糊付け,クロス巻き,包装,,,,
◆,2022-03-10,5_午後中,枚葉,1025916,内村,間部病院,カルテ2号用紙,Ａ4規格,2,10000,2022-03-03,,左4穴,◆,仕上げ断裁,4穴あけ,包装,,,,,
◆,2022-03-07,5_午後中,枚葉,1025933,下田,㈲やぐら観光,しあわせの湯　入湯回数券,タテ55×ヨコ250,1,1000,,,オンデマンド。ミシン9本,◆,仕上げ断裁,ミシン,包装,,,,,
NEW!,2022-03-03,5_午後中,枚葉,1025948,坂田,清水整形外科医院,診療録（病棟用2号用紙）,Ａ4規格,2,1000,2022-03-02,,左30穴,◆,仕上げ断裁,30穴あけ,包装,,,,,
◆,2022-03-02,5_午後中,冊子,2001801,坂田,松橋中学校,文集「矢山」第51号,Ａ5規格,98,800,2022-02-28,2022-02-28,,◆,断裁,16P折6,無線ライン,包装,,,,
◆,2022-03-03,5_午後中,新聞,3001099,内村,甲佐町長（教育委員会）,甲佐の教育 第130号,タテ379×ヨコ267,4,1300,2022-03-01,,分包あり（リスト2/22済）\2/25校了予定,◆,仕上げ断裁,一度折,分包,,,,,
◆,2022-03-02,5_午後中,新聞,3001101,坂田,松橋中学校,PTA新聞「やまびこ」第122号,タテ391×ヨコ271,4,800,2022-03-01,,,◆,仕上げ断裁,一度折,包装,,,,,
◆,2022-03-03,5_午後中,枚葉,5008786,小川,御船町役場,子ども医療費助成制度チラシ,Ａ4規格,2,6000,2022-03-01,2022-03-01,巻３つ折り＿タイトルが外側に折る（ヒナ型参照）,◆,仕上げ断裁,巻き3つ折,包装,,,,,
◆,2022-03-10,5_午後中,枚葉,5008824,村上,熊本県立美術館,ひろしま美術館コレクション展　ポスター,Ｂ2規格,1,2500,2022-02-15,2022-02-16,分包、仕分けあり(リスト1/21済）\2度折り＿315枚。3度折り＿1811枚。印刷面内側で3回目は手折り\3/10まで封入　3/11植田持ち出し,◆,仕上げ断裁,2度折,手折り,分包,,,,
◆,2022-03-10,5_午後中,枚葉,5008825,村上,熊本県立美術館,ひろしま美術館コレクション展　チラシ,Ａ4規格,2,170000,2022-02-16,2022-02-17,分包、仕分けあり(リスト1/21済）\★県美納品分のみ50枚仕切り入れあり\3/10まで封入　3/11植田持ち出し,◆,仕上げ断裁,分包,,,,,,
◆,2022-03-10,5_午後中,枚葉,5008826,村上,熊本県立美術館,ひろしま美術館コレクション展　チケット,タテ182×ヨコ70,2,30000,2022-02-17,2022-02-17,ミシン1本\一般券22000枚。大学生券2000枚。招待券5000枚。白券1000枚\分包、仕分けあり(リスト1/21済）\100枚毎帯封\3/10まで封入　3/11植田持ち出し,◆,断裁,仕上げ断裁,ミシン,分包,,,,
◆,2022-03-08,5_午後中,枚葉,5008910,小川,博文舎,<KMﾊﾞｲｵﾛｼﾞｸｽ株式会社様> 新生児マス・スクリーニング同意書(熊本県版英語),A4規格,2,500,2022-03-02,,Tミシン（社内）。500枚包装,◆,断裁,仕上げ断裁,ミシン,包装,,,,
◆,2022-03-02,5_午後中,枚葉,5008931,藤本,熊本保健科学大学,卒業式式次第,Ｂ4規格：横長,2,520,2022-03-01,,1度折り,◆,仕上げ断裁,一度折,包装,,,,,
◆,2022-03-02,5_午後中,枚葉,5008953,塚本,高遊原カントリークラブ,競技提出スコアカード,タテ90×ヨコ250,2,1000,2022-02-28,2022-03-01,ミシン1本。100枚毎帯封　インキ：見本色,◆,断裁,仕上げ断裁,ミシン,包装,,,,
◆,2022-03-02,5_午後中,枚葉,5008955,山口,嘉島町役場,新型コロナワクチン用<A4>エコ窓1号封筒,エコ窓1号封筒,1,1500,,,大晶印刷へ外注（封筒は、ハートへ手配済2/25）,◆,だんさい,,,,,,,
◆,2022-03-03,5_午後中,冊子,6002372,山口,県公立高等学校校長会 事務局,令和3年度二水会誌　第58号,Ａ4規格,106,150,2022-02-28,2022-03-01,,◆,断裁,16P折6,4P折1,無線ライン,<空欄>,包装,,
◆,2022-03-02,5_午後中,新聞,7000580,小川,昭和印刷,<熊本県保険医協会様> 熊本保険医新聞3/5号,Ｂ4変型364×257,8,3780,2022-02-26,2022-02-28,★データ2/25入稿,◆,仕上げ断裁,8P折,一度折,包装,,,,
◆,2022-03-30,5_午後中,冊子,6002431,小川,熊本ネット㈱,（令和5年度）合格できる 英語　リスニング・長文編,Ｂ5規格,80,6620,2022-03-09,,3/31～発送予定\スリップ入れあり　1150部,,,,,,,,,
◆,2022-03-30,5_午後中,冊子,6002429,小川,熊本ネット㈱,（令和5年度）合格できる中学国語攻略本　漢字・語句編,Ｂ5規格,58,7460,2022-03-08,,3/31～発送予定\スリップ入れあり　1000部,,,,,,,,,
◆,2022-03-30,5_午後中,冊子,6002424,小川,熊本ネット㈱,（令和5年度）合格できる中学数学攻略本　計算編,Ｂ5規格,58,7650,2022-03-08,,3/31～発送予定\スリップ入れあり　1000部,,,,,,,,,
◆,2022-03-30,5_午後中,冊子,6002422,小川,熊本ネット㈱,（令和5年度）合格できる中学英語攻略本　文法編,Ｂ5規格,56,7910,2022-03-07,,3/31～発送予定\スリップ入れあり　1200部,,,,,,,,,
◆,2022-03-30,5_午後中,冊子,6002421,小川,熊本ネット㈱,（令和5年度）合格できる中学英語攻略本単語・熟語編,Ｂ5規格,58,7740,2022-03-07,,3/31～発送予定\\スリップ入れあり　1200部,,,,,,,,,
◆,2022-03-30,5_午後中,冊子,6002418,小川,熊本ネット㈱,（令和5年度）合格できるシリーズ　やさしく復習　中学1・2年理科,Ｂ5規格,80,6930,2022-03-09,,3/31～発送予定\スリップ入れあり　1050部,,,,,,,,,
◆,2022-03-30,5_午後中,冊子,6002412,小川,熊本ネット㈱,（令和5年度）合格できるシリーズ　やさしく復習　中学地理・歴史,Ｂ5規格,82,7080,2022-03-04,,3/31～発送予定\スリップ入れあり　1050部,,,,,,,,,
◆,2022-03-30,5_午後中,冊子,6002410,小川,熊本ネット㈱,（令和5年度）合格できるシリーズ やさしく復習　中学1年数学・英語・国語,Ｂ5規格,100,7290,2022-03-03,,3/31～発送予定\スリップ入れあり　1150部,,,,,,,,,
◆,2022-03-30,5_午後中,冊子,6002408,小川,熊本ネット㈱,（令和5年度）公立高校入試練習　中1～中2年編,Ａ4規格,78,7330,2022-03-04,,3/31～発送予定\スリップ入れあり　1250部,,,,,,,,,
◆,2022-03-30,5_午後中,冊子,6002400,小川,熊本ネット㈱,（令和5年度）合格できるシリーズ やさしく復習　中学2年数学・英語・国語,Ｂ5規格,106,7260,2022-03-04,,3/31～発送予定\スリップ入れあり　1150部,,,,,,,,,
◆,2022-03-24,5_午後中,枚葉,5008945,村上,市医師会看護専門学校医療専門課程看護科,指導要録PDF作成,Ａ4規格,2,1,,,データ納品（担当　奥田）,,,,,,,,,
◆,2022-03-17,5_午後中,枚葉,1025740,内村,宇城市役所（選挙管理委員会）,宇城市議会議員一般選挙 投票用紙（点字式）,タテ90×ヨコ130,1,100,2022-03-07,,★計数の立ち合いあり＿日程後日決定　印刷まで済ませておいて下さい\★印刷後は指示あるまで、作業はストップしておいてください\\★インキ：墨、金赤,,,,,,,,,
◆,2022-03-17,5_午後中,枚葉,1025739,内村,宇城市役所（選挙管理委員会）,宇城市議会議員一般選挙 投票用紙（記名式）,タテ90×ヨコ130,1,45000,2022-03-07,,★計数の立ち合いあり＿日程後日決定　印刷まで済ませておいて下さい\★印刷後は指示あるまで、作業はストップしておいてください\\★インキ：墨、金赤,,,,,,,,,
◆,2022-03-14,5_午後中,冊子,2001805,河野,㈱マインド,<玉名地域振興局様>　荒尾・玉名地域体験・散策ガイドブック,Ａ5規格,36,10000,2022-03-09,,3/15(火)、玉名地域振興局様へ納品。マインド中村様立会あり。\3/10朝、表紙マットPP加工　シャイニングへ（菊半465×635　4丁）＿外注受取3/11午前,,,,,,,,,
◆,2022-03-11,5_午後中,枚葉,5008869,小川,熊本ネット㈱,令和5年 合格できる問題集スリップ10教科共通,284×46,1,30000,2022-02-22,2022-02-22,2/24朝、池田紙器工業へ\★A2　16丁にて2000枚は刷紙外注先へ持込み（外注あがり3/1午前）,,,,,,,,,
◆,2022-03-11,5_午後中,冊子,2001782,下田,熊日サービス開発㈱,相浦忠雄遺稿集　原稿追加、製本修正,Ａ5規格↓出来るだけA5に近く,70,100,,,オンデマンド\★製品持込をばらして追加原稿分70頁分を挿入後、再製本。サイズは少し小さくなっても可（出来るだけA5に近く）\製品持込100部　2/26済\100部得意先　　1部下田社長へ,,,,,,,,,
◆,2022-03-10,5_午後中,枚葉,1025928,坂田,㈱フミデザイン,うとのむネーブル（ロールタイプ）,タテ140×ヨコ40,1,2000,,,大阪リーリングへ,,,,,,,,,
◆,2022-03-10,5_午後中,枚葉,5008827,村上,熊本県立美術館,ひろしま美術館コレクション展ポスター、チラシ、チケット仕分け封入作業,,,1,,2022-02-25,オンデマンド＿鑑文6種あり　①109枚　②410枚　③1044枚　①93枚　②32枚　③15枚＿2/26中仕上\\3/10まで封入　3/11植田持ち出し,,,,,,,,,
◆,2022-03-09,5_午後中,枚葉,5008909,小川,アド･プラン,<西村クリニック様> 薬袋のみぐすり(大)増刷,幅150×天地190+フタ20,1,10000,2022-02-28,2022-02-26,福岡製袋工業へ（刷紙　2/28発送　3/1AM着）加工予備として小数で400枚送る\★展開サイズ＿タテ227×ヨコ315,,,,,,,,,
◆,2022-03-09,5_午後中,冊子,2001796,下田,熊本県後期高齢者医療広域連合,令和３年度　疾病分類別統計状況,Ａ4規格,70,150,,,オンデマンド,,,,,,,,,
NEW!,2022-03-08,5_午後中,冊子,6002373,藤本,山鹿市鹿北支所,「小さな親切運動」　作品集,Ａ5規格：縦長,64,1400,2022-03-04,,行政区毎の分包あり（リスト　3/1済）,,,,,,,,,
